User-agent: *
Allow: /

# Sitemap location
Sitemap: https://antoniacabrerapsicologa.cl/sitemap.xml

# Block access to admin or sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /.env

# Allow access to CSS and JS files for proper indexing
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg

# Allow important pages
Allow: /
Allow: /sobre-antonia-cabrera-psicologa
Allow: /servicios
Allow: /talleres
Allow: /talleres-arte-terapia
Allow: /contacto
Allow: /politica-privacidad
Allow: /terminos

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
